g,g_pred,g_pred_res,gdbl,gdbl_pred,gdbl_pred_res,label,err_g,ci1_g,ci2_g,err_gdbl,ci1_gdbl,ci2_gdbl,SMILES
4.338456493604605,5.115868053207314,0.7774115596027089,5.340444114840119,4.818971660634659,0.5214724542054601,train,5.942736391872927e-07,0.33973755271358996,0.36990599994563844,1.208814417452686e-07,0.33973755271358996,0.36990599994563844,O=C(N[C@@H](C(C)C)C(O)=O)[C@H](CC1=CC=CC=C1)NC(COC2=CC(C=CC=C3)=C3C=C2)=O
3.060571941,3.520714979083125,0.46014303808312507,2.253661013,2.645503254851158,0.39184224185115824,train,2.7768454860410685e-05,0.4230539904772552,0.44341334913289776,0.00018473522610795712,0.4230539904772552,0.44341334913289776,O=C(NCC(O)=O)C1=CC=C(C2OC[C@H](OC(C3=CC=C(C(NCC(O)=O)=O)C=C3)OC4)[C@H]4O2)C=C1
3.700991997,3.6756716952871558,0.025320301712844273,2.635148517,2.76659341900233,0.13144490200232983,train,1.7228573767624766e-06,0.3939906059393281,0.4497678995699297,2.1104319503084668e-05,0.3939906059393281,0.4497678995699297,O=C(NCC(O)=O)C1=CC=C(C2OC[C@H](OC(C3=CC=C(C(NCC(O)=O)=O)C=C3)OC4)[C@H]4O2)C=C1
4.156650091,4.01563586084622,0.14101423015378067,3.196544621,3.1599088691911192,0.0366357518088809,train,3.885625448063479e-07,0.49801873187448154,0.619415872758843,7.3243633882391634e-06,0.49801873187448154,0.619415872758843,O=C(NCC(O)=O)C1=CC=C(C2OC[C@H](OC(C3=CC=C(C(NCC(O)=O)=O)C=C3)OC4)[C@H]4O2)C=C1
3.06069784,3.5759897334478046,0.5152918934478046,2.221848758,2.6760803438103866,0.4542315858103865,train,7.754302560947224e-06,0.3811441196336838,0.40912111278825813,4.984546951636304e-05,0.3811441196336838,0.40912111278825813,OC(C1=CC=C(C2OC[C@H](OC(C3=CC=C(C(O)=O)C=C3)OC4)[C@H]4O2)C=C1)=O
3.624969271,3.7100013772331777,0.0850321062331778,2.729974286,2.7774767647031853,0.04750247870318525,train,1.7599129558121263e-06,0.38557866739619495,0.3930207771437737,3.327072211689597e-05,0.38557866739619495,0.3930207771437737,OC(C1=CC=C(C2OC[C@H](OC(C3=CC=C(C(O)=O)C=C3)OC4)[C@H]4O2)C=C1)=O
4.092252655,3.9471509642095812,0.145101690790419,3.207724106,3.0665798146153036,0.14114429138469653,train,7.060408151460251e-07,0.5344651754456926,0.4420078227266,1.6616095765975558e-06,0.5344651754456926,0.4420078227266,OC(C1=CC=C(C2OC[C@H](OC(C3=CC=C(C(O)=O)C=C3)OC4)[C@H]4O2)C=C1)=O
3.429016171550088,4.190752582078992,0.7617364105289037,2.5861620505040293,3.0238621863064012,0.437700135802372,test,1.3391645499183369e-06,0.41446729608415556,0.3284370922072144,2.85428535344856e-05,0.41446729608415556,0.3284370922072144,O=C(N[C@@H](C(C)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2
4.324176890179396,4.643099689269312,0.3189227990899157,3.5292624961189403,3.5344945790994067,0.0052320829804664015,test,8.370577830874026e-07,0.39733922692161716,0.3868935067646211,5.6934984780099285e-06,0.39733922692161716,0.3868935067646211,O=C(N[C@@H](C(C)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2
4.904985881099363,5.242997097256865,0.3380112161575015,4.061429630524905,3.9780997749506786,0.08332985557422612,test,3.4393514436459327e-07,0.5332011850280134,0.5470497343840384,3.117127503671213e-06,0.5332011850280134,0.5470497343840384,O=C(N[C@@H](C(C)C)C(N[C@@H](CC1=CC=CC=C1)C(O)=O)=O)COC2=C(Br)C3=CC=CC=C3C=C2
4.250458728426681,4.2406283164783,0.00983041194838119,3.3233339647021447,3.3654448135215267,0.042110848819381985,test,3.704638266377458e-06,0.3228104091825954,0.43272098625486155,2.8360034205476836e-05,0.3228104091825954,0.43272098625486155,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC=CC4=CC=CC=C43
4.753542206252145,4.670254287619249,0.08328791863289542,3.8691925921438086,3.7485830810488867,0.1206095110949219,test,2.395738132321412e-07,0.40143309728943244,0.49850035954003324,6.358968684949673e-07,0.40143309728943244,0.49850035954003324,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC=CC4=CC=CC=C43
5.086701436210376,5.180904457498053,0.09420302128767677,4.2943559851451605,4.31606737146513,0.021711386319969606,test,2.537568546401303e-07,0.5435252155992298,0.578015502992872,2.0004768366277403e-06,0.5435252155992298,0.578015502992872,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H](CC2=CC=CC=C2)C(O)=O)=O)COC3=CC=CC4=CC=CC=C43
3.864594744,4.084292642074167,0.21969789807416662,3.2297277747834507,2.925404663400727,0.3043231113827236,test,7.089705078566766e-06,0.32621034880157573,0.4111956105742971,1.602470854944471e-05,0.32621034880157573,0.4111956105742971,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H]([C@H](C)CC)C(O)=O)=O)COC2=CC3=CC=C(OC)C=C3C=C2
4.515156047017547,4.534792748440178,0.01963670142263041,3.435547092535797,3.4115274634367,0.02401962909909683,test,7.816421891959635e-07,0.4441692504730961,0.49182175548481055,9.916781174013067e-06,0.4441692504730961,0.49182175548481055,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H]([C@H](C)CC)C(O)=O)=O)COC2=CC3=CC=C(OC)C=C3C=C2
4.994533613876213,4.987437277179978,0.007096336696234218,3.3190018994623163,4.069592820306846,0.7505909208445294,test,5.366885602597904e-08,0.565210786771476,0.5236405225432863,1.0996566247811757e-05,0.565210786771476,0.5236405225432863,O=C(N[C@@H](CC1=CC=CC=C1)C(N[C@@H]([C@H](C)CC)C(O)=O)=O)COC2=CC3=CC=C(OC)C=C3C=C2
4.107209969647869,4.228842545191585,0.12163257554371665,3.250420002308894,3.324477243305523,0.07405724099662914,test,2.395907899632732e-06,0.5784861027136081,0.6249180784895465,9.502149274531746e-06,0.5784861027136081,0.6249180784895465,O=C(N[C@H](C)C(O)=O)[C@H](CC1=CC=CC=C1)NC(OCC2C(C=CC=C3)=C3C4=C2C=CC=C4)=O
4.607455023214668,4.517903910201077,0.08955111301359153,3.8041394323353503,3.61995534835063,0.1841840839847202,test,7.238012829091645e-07,0.6921195056836265,0.5665239598046039,4.992783882773466e-06,0.6921195056836265,0.5665239598046039,O=C(N[C@H](C)C(O)=O)[C@H](CC1=CC=CC=C1)NC(OCC2C(C=CC=C3)=C3C4=C2C=CC=C4)=O
4.681241237375588,4.938187785640205,0.2569465482646178,3.880241776,4.2070792103859675,0.32683743438596746,test,4.019522323872593e-07,0.7111275516776976,0.7648330032096275,1.1921590319374786e-06,0.7111275516776976,0.7648330032096275,O=C(N[C@H](C)C(O)=O)[C@H](CC1=CC=CC=C1)NC(OCC2C(C=CC=C3)=C3C4=C2C=CC=C4)=O
4.147447296083413,4.1178016374977835,0.029645658585629064,3.186370272357005,3.3545747222003683,0.16820444984336325,test,1.2939045159754414e-06,0.4739305711934638,0.5812114466487053,2.7015543520914065e-05,0.4739305711934638,0.5812114466487053,OC([C@H](CC1=CNC2=C1C=CC=C2)NC([C@H](CC3=CC=CC=C3)NC(OC(C)(C)C)=O)=O)=O
4.693954814000337,4.427920880331534,0.2660339336688029,3.711119559344104,3.6942256190630953,0.016893940281008657,test,5.800766711416827e-07,0.5151623587583107,0.540096078763689,4.585194784745283e-06,0.5151623587583107,0.540096078763689,OC([C@H](CC1=CNC2=C1C=CC=C2)NC([C@H](CC3=CC=CC=C3)NC(OC(C)(C)C)=O)=O)=O
5.202205678405202,4.812279018629336,0.3899266597758668,4.1087153231424365,4.136205101201653,0.027489778059216263,test,1.7316459199889778e-07,0.5651015667872707,0.6923791029651394,6.894943007651477e-07,0.5651015667872707,0.6923791029651394,OC([C@H](CC1=CNC2=C1C=CC=C2)NC([C@H](CC3=CC=CC=C3)NC(OC(C)(C)C)=O)=O)=O
